 ,,,,,,,,,,,,,,,,,,,
,Improve 24V 200Ah (Bluetooth-LCD).pdf,Marca:  Improve,Modelo ,IMP12-100-BL,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),12.8V / 100Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,100A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,2 años,$336.85,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,3.000 a 4.000 ciclos completos descargando al 80% (DOD),,,,,,,,,,,,,,,
,,Capacidad:  1.28 kWh,Dimenciones (cm) ,32.8 x 17.2 x 21.5,,,,,,,,,,,,,,,
,,, peso (Kg),11.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Modelos de 2.5 KWh,,,,,,,,,,,,,,,,,,,
,Improve 24V 200Ah (Bluetooth-LCD).pdf,Marca:  Improve,Modelo ,IMP24-100-BL,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),25.6V / 100Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,100A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,2 años,$623.69,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,3.000 a 4.000 ciclos completos descargando al 80% (DOD),,,,,,,,,,,,,,,
,,Capacidad:   2.56 kWh,Dimenciones (cm) ,48.3 x 17.0 x 24.0,,,,,,,,,,,,,,,
,,, peso (Kg),21,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,XINXIN ENERGY.pdf,Marca:  Rarlon,Modelo ,XX-C-BM-100HW 1P8S-A01,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),25.6V  /  100Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,100A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"5 años
",------,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,6.000 ciclos al 80% DoD (Profundidad de descarga) a 25°C.,,,,,,,,,,,,,,,
,,Capacidad:   2.5 KWh,Dimenciones (cm) , 33.0 x 14.6 x 47.5 ,,,,,,,,,,,,,,,
,,, peso (Kg),31,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,SunC ESS catalog 2026.pdf,Marca:  SUNC SOLAR,Modelo ,SCAE-A-25.6-100,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),25.6V  /  100Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,100A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"5 años
",$305.00,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,6.000 ciclos al 80% DoD (Profundidad de descarga) ,,,,,,,,,,,,,,,
,,Capacidad:   2.5 KWh,Dimenciones (cm) ,36 x 19.5 x 42,,,,,,,,,,,,,,,
,,, peso (Kg),34.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Modelos de 5 KWh,,,,,,,,,,,,,,,,,,,
,Improve 24V 200Ah (Bluetooth-LCD).pdf,Marca:  Improve,Modelo ,IMP24-200-BL,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),25.6V / 200Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,150A ~ 200A                                                                         (Consultar con el vendedor),,,,,,,,,,,,,,,
,,,Garantía de fábrica,"
2 años
","$1,177.80",,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4/ Celdas Prismáticas,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil, mayor o igual 3000 a 4000 ciclos al 80% DoD (Profundidad de descarga) ,,,,,,,,,,,,,,,
,,Capacidad:   5.12 kWh,Dimenciones (cm) ,52.2 x 24.0 x 21.8,,,,,,,,,,,,,,,
,,, peso (Kg),36.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Marca:  Improve,Modelo ,IMP51.2-100R,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),51.2V / 100Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,100A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"
2 años
","$1,337.31",,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4/ Celdas Prismáticas,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,6.000 ciclos al 80% DoD (Profundidad de descarga) ,,,,,,,,,,,,,,,
,,Capacidad:   5.12 kWh,Dimenciones (cm) ,44.2 x 48.0 x 13.3,,,,,,,,,,,,,,,
,,, peso (Kg),41.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Marca:  BSLbatt,Modelo ,B-LFP48-100E,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),51.2V / 100Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,100A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"5 años
","$1,490.50",,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4/ Celdas Prismáticas,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,6.000 ciclos al 80% DoD (Profundidad de descarga) ,,,,,,,,,,,,,,,
,,Capacidad:   5.12 kWh,Dimenciones (cm) ,40.5 x 18.5 x 58,,,,,,,,,,,,,,,
,,, peso (Kg),43,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,SunC ESS catalog 2026.pdf,Marca:  SUNC SOLAR,Modelo ,SCAE-A-25.6-100,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),25.6V  /  200Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,100A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"5 años
",$526.00,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,6.000 ciclos al 80% DoD (Profundidad de descarga) ,,,,,,,,,,,,,,,
,,Capacidad:   5.12 kWh,Dimenciones (cm) ,$44.2 x 52.0 x 17.7,,,,,,,,,,,,,,,
,,, peso (Kg),No especificado,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,SunC ESS catalog 2026.pdf,Marca:  SUNC SOLAR,Modelo ,SCAE-A-51.2-100,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),51.2V  /  100Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,100A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"5 años
",$526.00,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,6.000 ciclos al 80% DoD (Profundidad de descarga) ,,,,,,,,,,,,,,,
,,Capacidad:  5.12 kWh,Dimenciones (cm) ,40.5 x 18.5 x 58,,,,,,,,,,,,,,,
,,, peso (Kg),No especificado,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,XINXIN ENERGY.pdf,Marca:  Rarlon,Modelo ,XX-C-BM-100HW 1P16S-A02,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),51.2V  /  100Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,100A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"5 años
",---,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,"6.000 ciclos al 80% DoD (Profundidad de descarga) a 25°C.
 ",,,,,,,,,,,,,,,
,,Capacidad:   5.12 kWh,Dimenciones (cm) ,76.5 x 15.0 x 43.0,,,,,,,,,,,,,,,
,,, peso (Kg),51,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,XINXIN ENERGY.pdf,Marca:  Rarlon,Modelo ,XX-A1-48100,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),51.2V  /  100Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,100A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"5 años
",---,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,"6.000 ciclos al 80% DoD (Profundidad de descarga) a 25°C.
 ",,,,,,,,,,,,,,,
,,Capacidad:   5.12 kWh,Dimenciones (cm) ,50.0 x 48.0 x 19.5 ,,,,,,,,,,,,,,,
,,, peso (Kg),44.8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Marca:  TRIFUSION POWER,Modelo ,AL-WM512100,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),51.2V  /  100Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,"
100Ah",,,,,,,,,,,,,,,
,,,Garantía de fábrica,"5 años
",$610.00,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,60000,,,,,,,,,,,,,,,
,,Capacidad:   5.12 kWh,Dimenciones (cm) ,60.15 x 40.0 x 15.5 ,,,,,,,,,,,,,,,
,,, peso (Kg),49,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Marca: AMIBA,Modelo ,HES05WT,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),51.2V  /  100Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,100A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"
10 años
","$1,180.00",,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,"> 5.000 ciclos al 95% DoD (Profundidad de descarga) a 25°C.
 ""
 ",,,,,,,,,,,,,,,
,,Capacidad:  5.12 kWh,Dimenciones (cm) ,42.0 x 59.0 x 18.0 ,,,,,,,,,,,,,,,
,,, peso (Kg),47.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Modelos de 7.5 KWh,,,,,,,,,,,,,,,,,,,
,XINXIN ENERGY.pdf,Marca: Rarlon,Modelo ,XX-W1-48100,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),51.2V  /  150Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,150A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"
5 años
",---,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,"6.000 ciclos a un 80% de DOD
 
 ",,,,,,,,,,,,,,,
,,Capacidad:   7.5 KWh,Dimenciones (cm) ,114.5 x 57.4 x 11.9,,,,,,,,,,,,,,,
,,, peso (Kg),75,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Modelos de 8 KWh,,,,,,,,,,,,,,,,,,,
,XINXIN ENERGY.pdf,Marca: Rarlon,Modelo ,XX-C-BM-280HW 1P8S-A01,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),25.6V  / 314Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,200A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"
5 años
",---,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,10.000 ciclos a un 80% de DOD,,,,,,,,,,,,,,,
,,Capacidad:   8 KWh,Dimenciones (cm) ,43.2 x 24.4 x 63.7,,,,,,,,,,,,,,,
,,, peso (Kg),76,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Modelos de 10 KWh,,,,,,,,,,,,,,,,,,,
,SunC ESS catalog 2026.pdf,Marca: SUNC SOLAR,Modelo ,SCAE-A-51.2-200 (BMS 100A),Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),51.2V  / 200Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,100A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"
5 años
",$899.00,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,6.000 ciclos a un 80% de DOD,,,,,,,,,,,,,,,
,,Capacidad:   10 KWh,Dimenciones (cm) ,43.5 x 28 x63,,,,,,,,,,,,,,,
,,, peso (Kg),--,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,SunC ESS catalog 2026.pdf,Marca: SUNC SOLAR,Modelo ,SCAE-A-51.2-200 (BMS 200A),Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),51.2V  / 200Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,200A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"
5 años
",$938.00,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,6.000 ciclos a un 80% de DOD,,,,,,,,,,,,,,,
,,Capacidad:   10 KWh,Dimenciones (cm) ,43.5 x 28 x63,,,,,,,,,,,,,,,
,,, peso (Kg),--,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,XINXIN ENERGY.pdf,Marca: Rarlon,Modelo ,XX-C-BM-200HW 1P16S-A01,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),51.2V  / 200Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,200A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"
5 años
",---,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,    
,Link de instagram,,Ciclos de Vida útil,8.000 ciclos a un 80% de DOD,,,,,,,,,,,,,,,
,,Capacidad:   10 KWh,Dimenciones (cm) ,50.0 x 25.0 x 91.5 ,,,,,,,,,,,,,,,
,,, peso (Kg),89,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,XINXIN ENERGY.pdf,Marca: Rarlon,Modelo ,XX-A3-48200,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),51.2V  / 200Ah,,,,,,,,,,,,,,,
,,,Maxima corriente de  Descarga,200A,,,,,,,,,,,,,,,
,,,Garantía de fábrica,"
5 años
",----,,,,,,,,,,,,,,
,,,Tipos de Bateria / Tipo de celdas,Batería LiFePO4,,,,,,,,,,,,,,,
,Link de instagram,,Ciclos de Vida útil,8.000 ciclos a un 80% de DOD,,,,,,,,,,,,,,,
,,Capacidad:   10 KWh,Dimenciones (cm) ,50 x 25 x 91,,,,,,,,,,,,,,,
,,, peso (Kg),89,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Marca: TRIFUSION POWER,Modelo ,AL-WM512200,Precio (USD),,,,,,,,,,,,,,
,,,Voltaje (V) / Amperaje (A),51.2V  / 200Ah,,,,,,,,,,,,,,,
